1) Print all Players to the screen
2) Print all Players to the User Specified file
3) Sort the Players by Natural Order
4) Sort the Players by Team and print to the screen
5) Sort the Players by Position and print to the screen
6) Sort the Players by Games Played and print to the screen
7) Print a entire team and only that team to a user specified file
8) Remove a player
9) Quit
Choice --> 1

[
Johnson, Calvin, Wide Reciever, DET - Detroit Lions,
Thomas, Pierre, Running Back, NOR - New Orleans Saints,

Faulk, Kevin, Running Back, NWE - New England Patriots,

Green-Ellis, BenJarvus, Running Back, NWE - New England Patriots,

Polite, Lousaka, Running Back, NWE - New England Patriots,

Ridley, Stevan, Running Back, NWE - New England Patriots,

Vereen, Shane, Running Back, NWE - New England Patriots,

Woodhead, Danny, Running Back, NWE - New England Patriots,

Bradshaw, Ahmad, Running Back, NYG - New York Giants,

Hynoski, Henry, Running Back, NYG - New York Giants,

Jacobs, Brandon, Running Back, NYG - New York Giants,

Scott, Da'Rel, Running Back, NYG - New York Giants,

Ware, D.J., Running Back, NYG - New York Giants,

Conner, John, Running Back, NYJ - New York Jets,

Greene, Shonn, Running Back, NYJ - New York Jets,

McKnight, Joe, Running Back, NYJ - New York Jets,

Powell, Bilal, Running Back, NYJ - New York Jets,

Tomlinson, LaDainian, Running Back, NYJ - New York Jets,

Bush, Michael, Running Back, OAK - Oakland Raiders,

Cartwright, Rock, Running Back, OAK - Oakland Raiders,

Jones, Taiwan, Running Back, OAK - Oakland Raiders,

McFadden, Darren, Running Back, OAK - Oakland Raiders,

Reece, Marcel, Running Back, OAK - Oakland Raiders,

Tonga, Manase, Running Back, OAK - Oakland Raiders,

Brown, Ronnie, Running Back, PHI - Philadelphia Eagles,

Lewis, Dion, Running Back, PHI - Philadelphia Eagles,

McCoy, LeSean, Running Back, PHI - Philadelphia Eagles,

Schmitt, Owen, Running Back, PHI - Philadelphia Eagles,

Clay, John, Running Back, PIT - Pittsburgh Steelers,

Dwyer, Jonathan, Running Back, PIT - Pittsburgh Steelers,

Johnson, David, Running Back, PIT - Pittsburgh Steelers,

Mendenhall, Rashard, Running Back, PIT - Pittsburgh Steelers,

Moore, Mewelde, Running Back, PIT - Pittsburgh Steelers,

Redman, Isaac, Running Back, PIT - Pittsburgh Steelers,

Brinkley, Curtis, Running Back, SDG - Los Angeles Chargers,

Hester, Jacob, Running Back, SDG - Los Angeles Chargers,

Mathews, Ryan, Running Back, SDG - Los Angeles Chargers,

Tolbert, Mike, Running Back, SDG - Los Angeles Chargers,

Forsett, Justin, Running Back, SEA - Seattle Seahawks,

Lynch, Marshawn, Running Back, SEA - Seattle Seahawks,

Robinson, Michael, Running Back, SEA - Seattle Seahawks,

Washington, Leon, Running Back, SEA - Seattle Seahawks,

Dixon, Anthony, Running Back, SFO - San Francisco 49ers,

Gore, Frank, Running Back, SFO - San Francisco 49ers,

Hunter, Kendall, Running Back, SFO - San Francisco 49ers,

Miller, Bruce, Running Back, SFO - San Francisco 49ers,

Norris, Moran, Running Back, SFO - San Francisco 49ers,

Jackson, Steven, Running Back, STL - L.A. Rams,

Miller, Brit, Running Back, STL - L.A. Rams,

Norwood, Jerious, Running Back, STL - L.A. Rams,

Porter, Quinn, Running Back, STL - L.A. Rams,

Williams, Carnell, Running Back, STL - L.A. Rams,

Blount, LeGarrette, Running Back, TAM - Tampa Bay Buccaneers,

Graham, Earnest, Running Back, TAM - Tampa Bay Buccaneers,

Lorig, Erik, Running Back, TAM - Tampa Bay Buccaneers,

Lumpkin, Kregg, Running Back, TAM - Tampa Bay Buccaneers,

Madu, Mossis, Running Back, TAM - Tampa Bay Buccaneers,

Hall, Ahmard, Running Back, TEN - Tennessee Titans,

Harper, Jamie, Running Back, TEN - Tennessee Titans,

Johnson, Chris, Running Back, TEN - Tennessee Titans,

Johnson, Quinn, Running Back, TEN - Tennessee Titans,

Ringer, Javon, Running Back, TEN - Tennessee Titans,

Helu, Roy, Running Back, WAS - Washington Redskins,

Hightower, Tim, Running Back, WAS - Washington Redskins,

Royster, Evan, Running Back, WAS - Washington Redskins,

Sellers, Mike, Running Back, WAS - Washington Redskins,

Torain, Ryan, Running Back, WAS - Washington Redskins,

Young, Darrel, Running Back, WAS - Washington Redskins,

Bartel, Richard, Quarterback, ARI - Arizona Cardinals,

Kolb, Kevin, Quarterback, ARI - Arizona Cardinals,

Skelton, John, Quarterback, ARI - Arizona Cardinals,

Redman, Chris, Quarterback, ATL - Atlanta Falcons,

Ryan, Matt, Quarterback, ATL - Atlanta Falcons,

Flacco, Joe, Quarterback, BAL - Baltimore Ravens,,

Taylor, Tyrod, Quarterback, BAL - Baltimore Ravens,,

Fitzpatrick, Ryan, Quarterback, BUF - Buffalo Bills,

Thigpen, Tyler, Quarterback, BUF - Buffalo Bills,

Anderson, Derek, Quarterback, CAR - Carolina Panthers,

Newton, Cam, Quarterback, CAR - Carolina Panthers,

Cutler, Jay, Quarterback, CHI - Chicago Bears,

Hanie, Caleb, Quarterback, CHI - Chicago Bears,

McCown, Josh, Quarterback, CHI - Chicago Bears,

Dalton, Andy, Quarterback, CIN - Cincinnati Bengals,

Gradkowski, Bruce, Quarterback, CIN - Cincinnati Bengals,

McCoy, Colt, Quarterback, CLE - Cleveland Browns,

Wallace, Seneca, Quarterback, CLE - Cleveland Browns,

Kitna, Jon, Quarterback, DAL - Dallas Cowboys,

McGee, Stephen, Quarterback, DAL - Dallas Cowboys,

Romo, Tony, Quarterback, DAL - Dallas Cowboys,

Orton, Kyle, Quarterback, DEN - Denver Broncos,

Tebow, Tim, Quarterback, DEN - Denver Broncos,

Hill, Shaun, Quarterback, DET - Detroit Lions,

Stafford, Matthew, Quarterback, DET - Detroit Lions,

Flynn, Matt, Quarterback, GNB - Green Bay Packers,

Rodgers, Aaron, Quarterback, GNB - Green Bay Packers,

Delhomme, Jake, Quarterback, HOU - Houston Texans,

Leinart, Matt, Quarterback, HOU - Houston Texans,

Schaub, Matt, Quarterback, HOU - Houston Texans,

Yates, T.J., Quarterback, HOU - Houston Texans,

Collins, Kerry, Quarterback, IND - Indianapolis Colts,

Orlovsky, Dan, Quarterback, IND - Indianapolis Colts,

Painter, Curtis, Quarterback, IND - Indianapolis Colts,

Gabbert, Blaine, Quarterback, JAC - Jacksonville Jaguars,

McCown, Luke, Quarterback, JAC - Jacksonville Jaguars,

Cassel, Matt, Quarterback, KAN - Kansas City Chiefs,

Palko, Tyler, Quarterback, KAN - Kansas City Chiefs,

Henne, Chad, Quarterback, MIA - Miami Dolphins,

Losman, J.P., Quarterback, MIA - Miami Dolphins,

Moore, Matt, Quarterback, MIA - Miami Dolphins,

McNabb, Donovan, Quarterback, MIN - Minnesota Vikings,

Ponder, Christian, Quarterback, MIN - Minnesota Vikings,

Webb, Joe, Quarterback, MIN - Minnesota Vikings,

Brees, Drew, Quarterback, NOR - New Orleans Saints,

Daniel, Chase, Quarterback, NOR - New Orleans Saints,

Brady, Tom, Quarterback, NWE - New England Patriots,

Hoyer, Brian, Quarterback, NWE - New England Patriots,

Manning, Eli, Quarterback, NYG - New York Giants,

Brunell, Mark, Quarterback, NYJ - New York Jets,

Sanchez, Mark, Quarterback, NYJ - New York Jets,

Boller, Kyle, Quarterback, OAK - Oakland Raiders,

Campbell, Jason, Quarterback, OAK - Oakland Raiders,

Palmer, Carson, Quarterback, OAK - Oakland Raiders,

Kafka, Mike, Quarterback, PHI - Philadelphia Eagles,

Vick, Michael, Quarterback, PHI - Philadelphia Eagles,

Young, Vince, Quarterback, PHI - Philadelphia Eagles,

Batch, Charlie, Quarterback, PIT - Pittsburgh Steelers,

Roethlisberger, Ben, Quarterback, PIT - Pittsburgh Steelers,

Rivers, Philip, Quarterback, SDG - Los Angeles Chargers,

Volek, Billy, Quarterback, SDG - Los Angeles Chargers,

Jackson, Tarvaris, Quarterback, SEA - Seattle Seahawks,

Whitehurst, Charlie, Quarterback, SEA - Seattle Seahawks,

Kaepernick, Colin, Quarterback, SFO - San Francisco 49ers,

Smith, Alex, Quarterback, SFO - San Francisco 49ers,

Bradford, Sam, Quarterback, STL - L.A. Rams,

Brandstater, Tom, Quarterback, STL - L.A. Rams,

Clemens, Kellen, Quarterback, STL - L.A. Rams,

Feeley, A.J., Quarterback, STL - L.A. Rams,

Freeman, Josh, Quarterback, TAM - Tampa Bay Buccaneers,

Johnson, Josh, Quarterback, TAM - Tampa Bay Buccaneers,

Hasselbeck, Matt, Quarterback, TEN - Tennessee Titans,

Locker, Jake, Quarterback, TEN - Tennessee Titans,

Beck, John, Quarterback, WAS - Washington Redskins,

Grossman, Rex, Quarterback, WAS - Washington Redskins,

Feely, Jay, Kicker, ARI - Arizona Cardinals,

Bryant, Matt, Kicker, ATL - Atlanta Falcons,

Cundiff, Billy, Kicker, BAL - Baltimore Ravens,,

Coutu, Brandon, Kicker, BUF - Buffalo Bills,

Lindell, Rian, Kicker, BUF - Buffalo Bills,

Rayner, Dave, Kicker, BUF - Buffalo Bills,

Mare, Olindo, Kicker, CAR - Carolina Panthers,

Gould, Robbie, Kicker, CHI - Chicago Bears,

Nugent, Mike, Kicker, CIN - Cincinnati Bengals,

Dawson, Phil, Kicker, CLE - Cleveland Browns,

Bailey, Dan, Kicker, DAL - Dallas Cowboys,

Buehler, David, Kicker, DAL - Dallas Cowboys,

Prater, Matt, Kicker, DEN - Denver Broncos,

Hanson, Jason, Kicker, DET - Detroit Lions,

Crosby, Mason, Kicker, GNB - Green Bay Packers,

Rackers, Neil, Kicker, HOU - Houston Texans,

Vinatieri, Adam, Kicker, IND - Indianapolis Colts,

Scobee, Josh, Kicker, JAC - Jacksonville Jaguars,

Succop, Ryan, Kicker, KAN - Kansas City Chiefs,

Carpenter, Dan, Kicker, MIA - Miami Dolphins,

Graham, Shayne, Kicker, MIA - Miami Dolphins,

Longwell, Ryan, Kicker, MIN - Minnesota Vikings,

Kasay, John, Kicker, NOR - New Orleans Saints,

Gostkowski, Stephen, Kicker, NWE - New England Patriots,

Tynes, Lawrence, Kicker, NYG - New York Giants,

Folk, Nick, Kicker, NYJ - New York Jets,

Janikowski, Sebastian, Kicker, OAK - Oakland Raiders,

Henery, Alex, Kicker, PHI - Philadelphia Eagles,

Suisham, Shaun, Kicker, PIT - Pittsburgh Steelers,

Kaeding, Nate, Kicker, SDG - Los Angeles Chargers,

Novak, Nick, Kicker, SDG - Los Angeles Chargers,

Hauschka, Steven, Kicker, SEA - Seattle Seahawks,

Akers, David, Kicker, SFO - San Francisco 49ers,

Brown, Josh, Kicker, STL - L.A. Rams,

Barth, Connor, Kicker, TAM - Tampa Bay Buccaneers,

Bironas, Rob, Kicker, TEN - Tennessee Titans,

Gano, Graham, Kicker, WAS - Washington Redskins
]

1) Print all Players to the screen
2) Print all Players to the User Specified file
3) Sort the Players by Natural Order
4) Sort the Players by Team and print to the screen
5) Sort the Players by Position and print to the screen
6) Sort the Players by Games Played and print to the screen
7) Print a entire team and only that team to a user specified file
8) Remove a player
9) Quit
Choice --> 6

[
Johnson, Jaymar, Wide Reciever, ARI - Arizona Cardinals,

Komar, Max, Wide Reciever, CHI - Chicago Bears,

Holliday, Trindon, Wide Reciever, HOU - Houston Texans,

Hastings, Joe, Wide Reciever, SFO - San Francisco 49ers,

Amendola, Danny, Wide Reciever, STL - L.A. Rams,

Gronkowski, Dan, Tight End, CLE - Cleveland Browns,

Rucker, Martin, Tight End, DAL - Dallas Cowboys,

Onobun, Fendi, Tight End, JAC - Jacksonville Jaguars,

Byrd, Dominique, Tight End, SEA - Seattle Seahawks,

Quinn, Richard, Tight End, WAS - Washington Redskins,

Brown, Aaron, Running Back, DET - Detroit Lions,

Johnson, Larry, Running Back, MIA - Miami Dolphins,

Polite, Lousaka, Running Back, NWE - New England Patriots,

McGee, Stephen, Quarterback, DAL - Dallas Cowboys,

Delhomme, Jake, Quarterback, HOU - Houston Texans,

Brandstater, Tom, Quarterback, STL - L.A. Rams,

Coutu, Brandon, Kicker, BUF - Buffalo Bills,

Kaeding, Nate, Kicker, SDG - Los Angeles Chargers,

Williams, Stephen, Wide Reciever, ARI - Arizona Cardinals,

Parrish, Roscoe, Wide Reciever, BUF - Buffalo Bills,

Shipley, Jordan, Wide Reciever, CIN - Cincinnati Bengals,

Newsome, Jamar, Wide Reciever, JAC - Jacksonville Jaguars,

Wallace, Roberto, Wide Reciever, MIA - Miami Dolphins,

Hixon, Domenik, Wide Reciever, NYG - New York Giants,

Stokley, Brandon, Wide Reciever, NYG - New York Giants,

Miller, Nick, Wide Reciever, OAK - Oakland Raiders,

Lockette, Ricardo, Wide Reciever, SEA - Seattle Seahawks,

Clayton, Mark, Wide Reciever, STL - L.A. Rams,

Brock, Kevin, Tight End, BUF - Buffalo Bills,

Higgins, Michael, Tight End, NOR - New Orleans Saints,

Franklin, Collin, Tight End, TAM - Tampa Bay Buccaneers,

Allen, Armando, Running Back, CHI - Chicago Bears,

Washington, Chauncey, Running Back, DAL - Dallas Cowboys,

Buckley, Eldra, Running Back, DET - Detroit Lions,

Charles, Jamaal, Running Back, KAN - Kansas City Chiefs,

Powell, Bilal, Running Back, NYJ - New York Jets,

Clay, John, Running Back, PIT - Pittsburgh Steelers,

Bartel, Richard, Quarterback, ARI - Arizona Cardinals,

Anderson, Derek, Quarterback, CAR - Carolina Panthers,

Gradkowski, Bruce, Quarterback, CIN - Cincinnati Bengals,

Hill, Shaun, Quarterback, DET - Detroit Lions,

Leinart, Matt, Quarterback, HOU - Houston Texans,

Losman, J.P., Quarterback, MIA - Miami Dolphins,

Boller, Kyle, Quarterback, OAK - Oakland Raiders,

Volek, Billy, Quarterback, SDG - Los Angeles Chargers,

Graham, Shayne, Kicker, MIA - Miami Dolphins,

Maehl, Jeff, Wide Reciever, HOU - Houston Texans,

Arceneaux, Emmanuel, Wide Reciever, MIN - Minnesota Vikings,

Burton, Stephen, Wide Reciever, MIN - Minnesota Vikings,

Price, Taylor, Wide Reciever, NWE - New England Patriots,

Durham, Kris, Wide Reciever, SEA - Seattle Seahawks,

Britt, Kenny, Wide Reciever, TEN - Tennessee Titans,

Martin, David, Tight End, BUF - Buffalo Bills,

Cumberland, Jeff, Tight End, NYJ - New York Jets,

Maui'a, Reagan, Running Back, ARI - Arizona Cardinals,

Clayton, Thomas, Running Back, CLE - Cleveland Browns,

Smith, Armond, Running Back, CLE - Cleveland Browns,

Williams, Eddie, Running Back, CLE - Cleveland Browns,

Chapas, Shaun, Running Back, DAL - Dallas Cowboys,

Morris, Sammy, Running Back, DAL - Dallas Cowboys,

Slaton, Steve, Running Back, MIA - Miami Dolphins,

Taylor, Tyrod, Quarterback, BAL - Baltimore Ravens,,

Thigpen, Tyler, Quarterback, BUF - Buffalo Bills,

McCown, Josh, Quarterback, CHI - Chicago Bears,

Kitna, Jon, Quarterback, DAL - Dallas Cowboys,

Collins, Kerry, Quarterback, IND - Indianapolis Colts,

Hoyer, Brian, Quarterback, NWE - New England Patriots,

Whitehurst, Charlie, Quarterback, SEA - Seattle Seahawks,

Kaepernick, Colin, Quarterback, SFO - San Francisco 49ers,

Clemens, Kellen, Quarterback, STL - L.A. Rams,

Hagan, Derek, Wide Reciever, BUF - Buffalo Bills,

Whalen, Ryan, Wide Reciever, CIN - Cincinnati Bengals,

Lloyd, Brandon, Wide Reciever, DEN - Denver Broncos,

Arrington, Adrian, Wide Reciever, NOR - New Orleans Saints,

Walters, Bryan, Wide Reciever, SDG - Los Angeles Chargers,

Sims-Walker, Mike, Wide Reciever, STL - L.A. Rams,

Anderson, David, Wide Reciever, WAS - Washington Redskins,

Hankerson, Leonard, Wide Reciever, WAS - Washington Redskins,

Cloherty, Colin, Tight End, JAC - Jacksonville Jaguars,

Miller, Zach, Tight End, JAC - Jacksonville Jaguars,

Goodson, Mike, Running Back, CAR - Carolina Panthers,

Harrison, Jerome, Running Back, DET - Detroit Lions,

Green, Alex, Running Back, GNB - Green Bay Packers,

Johnson, Quinn, Running Back, TEN - Tennessee Titans,

McCown, Luke, Quarterback, JAC - Jacksonville Jaguars,

Henne, Chad, Quarterback, MIA - Miami Dolphins,

Kafka, Mike, Quarterback, PHI - Philadelphia Eagles,

Batch, Charlie, Quarterback, PIT - Pittsburgh Steelers,

Beck, John, Quarterback, WAS - Washington Redskins,

Buehler, David, Kicker, DAL - Dallas Cowboys,

Doss, Tandon, Wide Reciever, BAL - Baltimore Ravens,,

Berrian, Bernard, Wide Reciever, MIN - Minnesota Vikings,

Clayton, Michael, Wide Reciever, NYG - New York Giants,

Mason, Derrick, Wide Reciever, NYJ - New York Jets,

Butler, Deon, Wide Reciever, SEA - Seattle Seahawks,

Morgan, Josh, Wide Reciever, SFO - San Francisco 49ers,

Swain, Brett, Wide Reciever, SFO - San Francisco 49ers,

Thomas, Julius, Tight End, DEN - Denver Broncos,

Thomas, David, Tight End, NOR - New Orleans Saints,

Cooley, Chris, Tight End, WAS - Washington Redskins,

Allen, Anthony, Running Back, BAL - Baltimore Ravens,,

Felton, Jerome, Running Back, IND - Indianapolis Colts,

Mahaffey, Ryan, Running Back, IND - Indianapolis Colts,

Harris, DuJuan, Running Back, JAC - Jacksonville Jaguars,

Vereen, Shane, Running Back, NWE - New England Patriots,

Norris, Moran, Running Back, SFO - San Francisco 49ers,

Hightower, Tim, Running Back, WAS - Washington Redskins,

Redman, Chris, Quarterback, ATL - Atlanta Falcons,

Orton, Kyle, Quarterback, DEN - Denver Broncos,

Flynn, Matt, Quarterback, GNB - Green Bay Packers,

Feeley, A.J., Quarterback, STL - L.A. Rams,

Locker, Jake, Quarterback, TEN - Tennessee Titans,

Robiskie, Brian, Wide Reciever, CLE - Cleveland Browns,

Urban, Jerheme, Wide Reciever, KAN - Kansas City Chiefs,

Moore, Marlon, Wide Reciever, MIA - Miami Dolphins,

Underwood, Tiquan, Wide Reciever, NWE - New England Patriots,

Salas, Greg, Wide Reciever, STL - L.A. Rams,

Stroughter, Sammie, Wide Reciever, TAM - Tampa Bay Buccaneers,

Caussin, Mike, Tight End, BUF - Buffalo Bills,

Maneri, Steve, Tight End, KAN - Kansas City Chiefs,

Reisner, Allen, Tight End, MIN - Minnesota Vikings,

Choice, Tashard, Running Back, BUF - Buffalo Bills,

Massey, Chris, Running Back, CHI - Chicago Bears,

Best, Jahvid, Running Back, DET - Detroit Lions,

Ivory, Chris, Running Back, NOR - New Orleans Saints,

Royster, Evan, Running Back, WAS - Washington Redskins,

Hanie, Caleb, Quarterback, CHI - Chicago Bears,

Wallace, Seneca, Quarterback, CLE - Cleveland Browns,

Yates, T.J., Quarterback, HOU - Houston Texans,

Palko, Tyler, Quarterback, KAN - Kansas City Chiefs,

McNabb, Donovan, Quarterback, MIN - Minnesota Vikings,

Campbell, Jason, Quarterback, OAK - Oakland Raiders,

Young, Vince, Quarterback, PHI - Philadelphia Eagles,

Harris, Dwayne, Wide Reciever, DAL - Dallas Cowboys,

Johnson, Andre, Wide Reciever, HOU - Houston Texans,

White, Blair, Wide Reciever, IND - Indianapolis Colts,

Colbert, Keary, Wide Reciever, KAN - Kansas City Chiefs,

Hall, Chad, Wide Reciever, PHI - Philadelphia Eagles,

Graham, Garrett, Tight End, HOU - Houston Texans,

Hill, Anthony, Tight End, IND - Indianapolis Colts,

Mughelli, Ovie, Running Back, ATL - Atlanta Falcons,

Vaughan, Josh, Running Back, CAR - Carolina Panthers,

Moreno, Knowshon, Running Back, DEN - Denver Broncos,

Smith, Kevin, Running Back, DET - Detroit Lions,

Gronkowski, Chris, Running Back, IND - Indianapolis Colts,

Faulk, Kevin, Running Back, NWE - New England Patriots,

McFadden, Darren, Running Back, OAK - Oakland Raiders,

Dwyer, Jonathan, Running Back, PIT - Pittsburgh Steelers,

Graham, Earnest, Running Back, TAM - Tampa Bay Buccaneers,

Rayner, Dave, Kicker, BUF - Buffalo Bills,

Jones, Donald, Wide Reciever, BUF - Buffalo Bills,

Gonzalez, Anthony, Wide Reciever, IND - Indianapolis Colts,

Barden, Ramses, Wide Reciever, NYG - New York Giants,

Jernigan, Jerrel, Wide Reciever, NYG - New York Giants,

Ford, Jacoby, Wide Reciever, OAK - Oakland Raiders,

Avery, Donnie, Wide Reciever, TEN - Tennessee Titans,

Cameron, Jordan, Tight End, CLE - Cleveland Browns,

O'Connell, Jake, Tight End, KAN - Kansas City Chiefs,

Hoomanawanui, Michael, Tight End, STL - L.A. Rams,

Johnson, Jeremiah, Running Back, DEN - Denver Broncos,

Saine, Brandon, Running Back, GNB - Green Bay Packers,

Torain, Ryan, Running Back, WAS - Washington Redskins,

Skelton, John, Quarterback, ARI - Arizona Cardinals,

Orlovsky, Dan, Quarterback, IND - Indianapolis Colts,

Lindell, Rian, Kicker, BUF - Buffalo Bills,

Stuckey, Chansi, Wide Reciever, ARI - Arizona Cardinals,

Evans, Lee, Wide Reciever, BAL - Baltimore Ravens,,

Horne, Jeremy, Wide Reciever, KAN - Kansas City Chiefs,

Houshmandzadeh, T.J., Wide Reciever, OAK - Oakland Raiders,

Smith, Steve, Wide Reciever, PHI - Philadelphia Eagles,

Rice, Sidney, Wide Reciever, SEA - Seattle Seahawks,

Edwards, Braylon, Wide Reciever, SFO - San Francisco 49ers,

Lee, Donald, Tight End, CIN - Cincinnati Bengals,

Becht, Anthony, Tight End, KAN - Kansas City Chiefs,

Morrah, Cameron, Tight End, SEA - Seattle Seahawks,

Cox, Mike, Running Back, ATL - Atlanta Falcons,

Tanner, Phillip, Running Back, DAL - Dallas Cowboys,

Norwood, Jerious, Running Back, STL - L.A. Rams,

Madu, Mossis, Running Back, TAM - Tampa Bay Buccaneers,

Kolb, Kevin, Quarterback, ARI - Arizona Cardinals,

Painter, Curtis, Quarterback, IND - Indianapolis Colts,

Cassel, Matt, Quarterback, KAN - Kansas City Chiefs,

Johnson, Josh, Quarterback, TAM - Tampa Bay Buccaneers,

Roosevelt, Naaman, Wide Reciever, BUF - Buffalo Bills,

Austin, Miles, Wide Reciever, DAL - Dallas Cowboys,

Cosby, Quan, Wide Reciever, DEN - Denver Broncos,

Hill, Jason, Wide Reciever, JAC - Jacksonville Jaguars,

Shorts, Cecil, Wide Reciever, JAC - Jacksonville Jaguars,

Battle, Arnaz, Wide Reciever, PIT - Pittsburgh Steelers,

Alexander, Danario, Wide Reciever, STL - L.A. Rams,

Dray, Jim, Tight End, ARI - Arizona Cardinals,

Heap, Todd, Tight End, ARI - Arizona Cardinals,

Smith, Lee, Tight End, BUF - Buffalo Bills,

Cochart, Colin, Tight End, CIN - Cincinnati Bengals,

Quarless, Andrew, Tight End, GNB - Green Bay Packers,
